  
 Model:
  LAYER     H(km)       TA          TC          TF          TL          TN        Density     QA(inv)     QB(inv)
    1    20.00000    91.50081    91.50081    26.37531    32.56276    32.56276     2.72000     0.00000     0.00000
    2    15.00000   123.37000   123.37000    36.80660    43.28170    43.28170     2.92000     0.00000     0.00000
    3    42.00000   215.55856   215.55856    81.48658    67.03600    67.03600     3.33260     0.00000     0.00000
    4    43.00000   217.49756   217.49756    81.78443    67.85655    67.85655     3.35840     0.00000     0.00000
    5    45.00000   223.68619   223.68619    85.75124    68.96748    68.96748     3.39900     0.00000     0.00000
    6    45.00000   227.15739   227.15739    90.74874    68.20432    68.20432     3.34770     0.00000     0.00000
    7    50.00000   235.51076   235.51076    96.18156    69.66459    69.66459     3.34530     0.00000     0.00000
    8    50.00000   249.02644   249.02644   102.32880    73.34882    73.34882     3.38860     0.00000     0.00000
    9    50.00000   263.26486   263.26486   108.97851    77.14319    77.14319     3.43440     0.00000     0.00000
   10    50.00000   278.18542   278.18542   115.96246    81.11149    81.11149     3.48220     0.00000     0.00000
   11    50.00000   350.41678   350.41678   143.35028   103.53324   103.53324     3.92950     0.00000     0.00000
   12    50.00000   362.61530   362.61530   147.15543   107.72996   107.72996     3.92530     0.00000     0.00000
   13    50.00000   375.13480   375.13480   151.01079   112.06199   112.06199     3.92250     0.00000     0.00000
   14    50.00000   387.99792   387.99792   154.94791   116.52502   116.52502     3.92120     0.00000     0.00000
   15    50.00000   401.13257   401.13257   159.00671   121.06293   121.06293     3.92040     0.00000     0.00000
   16    50.00000   503.09653   503.09653   193.22473   154.93591   154.93591     4.26870     0.00000     0.00000
   17    50.00000   522.51422   522.51422   195.23497   163.63962   163.63962     4.32750     0.00000     0.00000
   18    49.50000   539.71991   539.71991   199.80792   169.95601   169.95601     4.38420     0.00000     0.00000
   19    49.50000   554.66699   554.66699   206.68423   173.99136   173.99136     4.43840     0.00000     0.00000
   20    49.50000   569.81769   569.81769   213.56886   178.12444   178.12444     4.49060     0.00000     0.00000
   21    49.50000   584.76135   584.76135   220.40009   182.18062   182.18062     4.54080     0.00000     0.00000
   22    49.50000   598.21252   598.21252   226.73759   185.73746   185.73746     4.57900     0.00000     0.00000
   23    49.50000   610.19806   610.19806   232.61047   188.79381   188.79381     4.60620     0.00000     0.00000
   24    49.50000   622.14612   622.14612   238.44725   191.84943   191.84943     4.63330     0.00000     0.00000
   25    49.50000   634.01227   634.01227   244.24620   194.88307   194.88307     4.66010     0.00000     0.00000
   26    49.50000   645.89331   645.89331   250.15118   197.87109   197.87109     4.68680     0.00000     0.00000
   27    49.50000   657.71844   657.71844   255.98503   200.86668   200.86668     4.71340     0.00000     0.00000
   28    49.50000   669.47534   669.47534   261.80380   203.83578   203.83578     4.73970     0.00000     0.00000
   29    49.50000   681.14069   681.14069   267.59464   206.77303   206.77303     4.76590     0.00000     0.00000
   30    49.50000   692.69568   692.69568   273.35492   209.67038   209.67038     4.79200     0.00000     0.00000
   31    49.50000   704.31659   704.31659   279.23474   212.54088   212.54088     4.81790     0.00000     0.00000
   32    49.50000   715.93970   715.93970   285.19537   215.37218   215.37218     4.84350     0.00000     0.00000
   33    49.50000   727.46967   727.46967   291.10938   218.18015   218.18015     4.86890     0.00000     0.00000
   34    49.50000   738.88220   738.88220   296.89737   220.99245   220.99245     4.89430     0.00000     0.00000
   35    49.50000   750.28583   750.28583   302.64697   223.81940   223.81940     4.91950     0.00000     0.00000
   36    49.50000   761.72620   761.72620   308.49802   226.61407   226.61407     4.94450     0.00000     0.00000
   37    49.50000   773.07764   773.07764   314.35443   229.36160   229.36160     4.96930     0.00000     0.00000
   38    49.50000   784.45984   784.45984   320.28464   232.08759   232.08759     4.99390     0.00000     0.00000
   39    49.50000   795.84882   795.84882   326.22998   234.80946   234.80946     5.01840     0.00000     0.00000
   40    49.50000   807.14960   807.14960   332.11948   237.51503   237.51503     5.04270     0.00000     0.00000
   41    49.50000   818.44733   818.44733   337.98419   240.23152   240.23152     5.06680     0.00000     0.00000
   42    49.50000   829.76843   829.76843   343.85559   242.95644   242.95644     5.09080     0.00000     0.00000
   43    49.50000   841.10834   841.10834   349.78110   245.66360   245.66360     5.11460     0.00000     0.00000
   44    49.50000   852.50452   852.50452   355.84299   248.33076   248.33076     5.13820     0.00000     0.00000
   45    49.50000   863.96973   863.96973   361.91229   251.02869   251.02869     5.16160     0.00000     0.00000
   46    49.50000   875.47650   875.47650   367.94666   253.76494   253.76494     5.18480     0.00000     0.00000
   47    49.50000   886.96930   886.96930   374.02069   256.47433   256.47433     5.20780     0.00000     0.00000
   48    49.50000   898.45941   898.45941   380.05927   259.20010   259.20010     5.23060     0.00000     0.00000
   49    49.50000   910.00336   910.00336   386.12369   261.93982   261.93982     5.25330     0.00000     0.00000
   50    49.50000   921.75031   921.75031   392.43301   264.65860   264.65860     5.27580     0.00000     0.00000
   51    49.50000   933.52032   933.52032   398.79391   267.36316   267.36316     5.29810     0.00000     0.00000
   52    49.50000   945.34045   945.34045   405.08292   270.12875   270.12875     5.32020     0.00000     0.00000
   53    49.50000   957.37079   957.37079   411.52420   272.92331   272.92331     5.34220     0.00000     0.00000
   54    49.50000   969.59290   969.59290   418.18063   275.70609   275.70609     5.36390     0.00000     0.00000
   55    48.50000   981.87091   981.87091   424.78885   278.54102   278.54102     5.38550     0.00000     0.00000
   56    50.00000   994.24481   994.24481   431.44400   281.40039   281.40039     5.40690     0.00000     0.00000
   57    50.00000  1006.92529  1006.92529   438.34619   284.28958   284.28958     5.42820     0.00000     0.00000
   58    49.66990  1063.49866  1063.49866   462.95718   300.27072   300.27072     5.70650     0.00000     0.00000
   59    49.66020  1068.94495  1068.94495   463.86514   302.53986   302.53986     5.73270     0.00000     0.00000
   60    52.16990  1074.36792  1074.36792   464.63666   304.86572   304.86572     5.75900     0.00000     0.00000


                      RAYLEIGH WAVE      MODE #  0
        T = 0.1000E+02 C =    0.3232E+01 U   = 0.3023E+01
        AR= 0.1362E-02 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UR         TR        UZ         TZ        DC/DH      DC/DAv     DC/DAh     DC/DN      DC/DBv     DC/DBh     DC/DR
    3   0.302E+00  0.536E+00  0.102E+01 -0.608E+00 -0.301E-03  0.139E-01  0.176E-01  0.948E-02  0.114E+00  0.000E+00 -0.700E-01
    4  -0.686E-01  0.104E+01  0.893E+00 -0.895E+00 -0.260E-03  0.343E-01 -0.277E-01 -0.597E-01  0.216E+00  0.000E+00  0.272E-01
    5  -0.165E+00  0.984E+00  0.674E+00 -0.813E+00 -0.165E-03  0.310E-01 -0.297E-01 -0.772E-01  0.181E+00  0.000E+00  0.490E-01
    6  -0.164E+00  0.749E+00  0.463E+00 -0.634E+00 -0.186E-03  0.192E-01 -0.190E-01 -0.556E-01  0.104E+00  0.000E+00  0.365E-01
    7  -0.124E+00  0.522E+00  0.297E+00 -0.456E+00 -0.109E-03  0.102E-01 -0.101E-01 -0.318E-01  0.520E-01  0.000E+00  0.208E-01
    8  -0.800E-01  0.330E+00  0.171E+00 -0.298E+00 -0.420E-04  0.401E-02 -0.398E-02 -0.130E-01  0.193E-01  0.000E+00  0.840E-02
    9  -0.485E-01  0.197E+00  0.937E-01 -0.187E+00 -0.186E-04  0.145E-02 -0.144E-02 -0.485E-02  0.651E-02  0.000E+00  0.305E-02
   10  -0.277E-01  0.113E+00  0.481E-01 -0.114E+00 -0.109E-04  0.464E-03 -0.459E-03 -0.154E-02  0.200E-02  0.000E+00  0.102E-02
   11  -0.125E-01  0.673E-01  0.228E-01 -0.656E-01 -0.706E-06  0.111E-03 -0.110E-03 -0.397E-03  0.502E-03  0.000E+00  0.242E-03
   12  -0.668E-02  0.365E-01  0.115E-01 -0.358E-01 -0.189E-06  0.306E-04 -0.305E-04 -0.112E-03  0.137E-03  0.000E+00  0.698E-04
   13  -0.344E-02  0.191E-01  0.563E-02 -0.189E-01 -0.526E-07  0.794E-05 -0.791E-05 -0.295E-04  0.351E-04  0.000E+00  0.187E-04
   14  -0.172E-02  0.963E-02  0.266E-02 -0.975E-02 -0.187E-07  0.198E-05 -0.197E-05 -0.741E-05  0.846E-05  0.000E+00  0.471E-05
   15  -0.833E-03  0.470E-02  0.119E-02 -0.501E-02 -0.108E-07  0.466E-06 -0.461E-06 -0.169E-05  0.192E-05  0.000E+00  0.114E-05
   16  -0.326E-03  0.243E-02  0.485E-03 -0.250E-02 -0.540E-09  0.812E-07 -0.809E-07 -0.316E-06  0.353E-06  0.000E+00  0.210E-06
   17  -0.146E-03  0.115E-02  0.213E-03 -0.117E-02 -0.748E-10  0.163E-07 -0.162E-07 -0.631E-07  0.719E-07  0.000E+00  0.436E-07
   18  -0.653E-04  0.528E-03  0.932E-04 -0.534E-03 -0.986E-11  0.320E-08 -0.320E-08 -0.125E-07  0.143E-07  0.000E+00  0.870E-08
   19  -0.292E-04  0.240E-03  0.409E-04 -0.242E-03 -0.193E-11  0.639E-09 -0.638E-09 -0.255E-08  0.285E-08  0.000E+00  0.173E-08
   20  -0.129E-04  0.108E-03  0.178E-04 -0.108E-03 -0.354E-12  0.125E-09 -0.124E-09 -0.508E-09  0.558E-09  0.000E+00  0.338E-09
   21  -0.564E-05  0.482E-04  0.769E-05 -0.481E-04 -0.587E-13  0.239E-10 -0.239E-10 -0.992E-10  0.107E-09  0.000E+00  0.648E-10
   22  -0.245E-05  0.213E-04  0.331E-05 -0.212E-04 -0.968E-14  0.453E-11 -0.453E-11 -0.191E-10  0.203E-10  0.000E+00  0.123E-10
   23  -0.106E-05  0.934E-05  0.142E-05 -0.928E-05 -0.177E-14  0.849E-12 -0.849E-12 -0.364E-11  0.381E-11  0.000E+00  0.231E-11
   24  -0.456E-06  0.407E-05  0.604E-06 -0.404E-05 -0.320E-15  0.157E-12 -0.157E-12 -0.684E-12  0.706E-12  0.000E+00  0.428E-12
   25  -0.195E-06  0.176E-05  0.256E-06 -0.175E-05 -0.568E-16  0.289E-13 -0.289E-13 -0.127E-12  0.129E-12  0.000E+00  0.786E-13
   26  -0.829E-07  0.759E-06  0.108E-06 -0.752E-06 -0.102E-16  0.525E-14 -0.525E-14 -0.234E-13  0.235E-13  0.000E+00  0.143E-13
   27  -0.351E-07  0.326E-06  0.456E-07 -0.322E-06 -0.178E-17  0.947E-15 -0.946E-15 -0.428E-14  0.423E-14  0.000E+00  0.258E-14
   28  -0.148E-07  0.139E-06  0.191E-07 -0.138E-06 -0.310E-18  0.169E-15 -0.169E-15 -0.775E-15  0.757E-15  0.000E+00  0.461E-15
   29  -0.622E-08  0.592E-07  0.801E-08 -0.586E-07 -0.535E-19  0.301E-16 -0.301E-16 -0.139E-15  0.134E-15  0.000E+00  0.819E-16
   30  -0.260E-08  0.251E-07  0.334E-08 -0.249E-07 -0.922E-20  0.532E-17 -0.532E-17 -0.249E-16  0.237E-16  0.000E+00  0.144E-16
   31  -0.109E-08  0.106E-07  0.139E-08 -0.105E-07 -0.157E-20  0.935E-18 -0.935E-18 -0.442E-17  0.416E-17  0.000E+00  0.254E-17
   32  -0.453E-09  0.448E-08  0.576E-09 -0.443E-08 -0.269E-21  0.163E-18 -0.163E-18 -0.781E-18  0.726E-18  0.000E+00  0.442E-18
   33  -0.188E-09  0.188E-08  0.239E-09 -0.186E-08 -0.462E-22  0.284E-19 -0.284E-19 -0.137E-18  0.126E-18  0.000E+00  0.768E-19
   34  -0.779E-10  0.790E-09  0.986E-10 -0.781E-09 -0.790E-23  0.491E-20 -0.491E-20 -0.240E-19  0.218E-19  0.000E+00  0.133E-19
   35  -0.322E-10  0.331E-09  0.406E-10 -0.327E-09 -0.133E-23  0.845E-21 -0.845E-21 -0.417E-20  0.374E-20  0.000E+00  0.228E-20
   36  -0.133E-10  0.138E-09  0.167E-10 -0.136E-09 -0.221E-24  0.145E-21 -0.145E-21 -0.721E-21  0.640E-21  0.000E+00  0.390E-21
   37  -0.547E-11  0.574E-10  0.686E-11 -0.568E-10 -0.370E-25  0.247E-22 -0.247E-22 -0.124E-21  0.109E-21  0.000E+00  0.665E-22
   38  -0.225E-11  0.239E-10  0.281E-11 -0.236E-10 -0.619E-26  0.421E-23 -0.421E-23 -0.213E-22  0.185E-22  0.000E+00  0.113E-22
   39  -0.921E-12  0.989E-11  0.115E-11 -0.978E-11 -0.103E-26  0.713E-24 -0.713E-24 -0.365E-23  0.314E-23  0.000E+00  0.191E-23
   40  -0.377E-12  0.409E-11  0.470E-12 -0.405E-11 -0.173E-27  0.120E-24 -0.120E-24 -0.621E-24  0.529E-24  0.000E+00  0.322E-24
   41  -0.154E-12  0.169E-11  0.192E-12 -0.167E-11 -0.287E-28  0.202E-25 -0.202E-25 -0.105E-24  0.888E-25  0.000E+00  0.540E-25
   42  -0.628E-13  0.697E-12  0.780E-13 -0.689E-12 -0.473E-29  0.339E-26 -0.339E-26 -0.178E-25  0.149E-25  0.000E+00  0.904E-26
   43  -0.256E-13  0.287E-12  0.317E-13 -0.284E-12 -0.772E-30  0.567E-27 -0.567E-27 -0.300E-26  0.248E-26  0.000E+00  0.151E-26
   44  -0.104E-13  0.118E-12  0.129E-13 -0.117E-12 -0.129E-30  0.944E-28 -0.944E-28 -0.504E-27  0.413E-27  0.000E+00  0.250E-27
   45  -0.422E-14  0.484E-13  0.521E-14 -0.478E-13 -0.214E-31  0.157E-28 -0.157E-28 -0.843E-28  0.684E-28  0.000E+00  0.415E-28
   46  -0.171E-14  0.198E-13  0.211E-14 -0.196E-13 -0.347E-32  0.259E-29 -0.259E-29 -0.141E-28  0.113E-28  0.000E+00  0.686E-29
   47  -0.693E-15  0.810E-14  0.852E-15 -0.801E-14 -0.569E-33  0.428E-30 -0.428E-30 -0.234E-29  0.186E-29  0.000E+00  0.113E-29
   48  -0.280E-15  0.331E-14  0.344E-15 -0.327E-14 -0.926E-34  0.704E-31 -0.704E-31 -0.388E-30  0.306E-30  0.000E+00  0.186E-30
   49  -0.113E-15  0.135E-14  0.138E-15 -0.133E-14 -0.146E-34  0.116E-31 -0.116E-31 -0.641E-31  0.501E-31  0.000E+00  0.304E-31
   50  -0.455E-16  0.549E-15  0.557E-16 -0.543E-15 -0.203E-35  0.189E-32 -0.189E-32 -0.106E-31  0.819E-32  0.000E+00  0.496E-32
   51  -0.183E-16  0.223E-15  0.224E-16 -0.221E-15  0.000E+00  0.308E-33 -0.308E-33 -0.174E-32  0.133E-32  0.000E+00  0.808E-33
   52  -0.737E-17  0.905E-16  0.898E-17 -0.897E-16  0.000E+00  0.502E-34 -0.502E-34 -0.285E-33  0.217E-33  0.000E+00  0.131E-33
   53  -0.296E-17  0.367E-16  0.360E-17 -0.364E-16  0.000E+00  0.814E-35 -0.814E-35 -0.465E-34  0.351E-34  0.000E+00  0.213E-34
   54  -0.118E-17  0.149E-16  0.144E-17 -0.147E-16  0.000E+00  0.132E-35 -0.132E-35 -0.759E-35  0.568E-35  0.000E+00  0.343E-35
   55  -0.474E-18  0.600E-17  0.575E-18 -0.595E-17  0.000E+00  0.000E+00  0.000E+00 -0.123E-35  0.000E+00  0.000E+00  0.000E+00
   56  -0.193E-18  0.247E-17  0.234E-18 -0.245E-17  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   57  -0.764E-19  0.983E-18  0.916E-19 -0.985E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   58  -0.292E-19  0.399E-18  0.354E-19 -0.395E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   59  -0.116E-19  0.160E-18  0.141E-19 -0.158E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   60  -0.462E-20  0.642E-19  0.561E-20 -0.634E-19  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00


                      RAYLEIGH WAVE      MODE #  1
        T = 0.7000E+02 C =    0.5199E+01 U   = 0.4363E+01
        AR= 0.6003E-05 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UR         TR        UZ         TZ        DC/DH      DC/DAv     DC/DAh     DC/DN      DC/DBv     DC/DBh     DC/DR
    1   0.565E+00  0.000E+00  0.100E+01  0.000E+00 -0.219E-02  0.239E-03  0.322E-02 -0.234E-04  0.568E-04  0.000E+00 -0.161E-01
    2   0.230E+00  0.462E-01  0.992E+00 -0.434E+00 -0.226E-02  0.114E-02  0.118E-02  0.840E-03 -0.904E-03  0.000E+00 -0.100E-01
    3   0.757E-02  0.110E+00  0.928E+00 -0.754E+00 -0.234E-02  0.130E-01 -0.112E-01 -0.260E-01  0.198E-01  0.000E+00 -0.106E-01
    4  -0.480E+00  0.131E+00  0.628E+00 -0.155E+01 -0.232E-02  0.376E-01 -0.371E-01 -0.101E+00  0.748E-01  0.000E+00  0.299E-01
    5  -0.752E+00 -0.148E+00  0.951E-01 -0.198E+01 -0.226E-02  0.535E-01 -0.534E-01 -0.161E+00  0.120E+00  0.000E+00  0.515E-01
    6  -0.820E+00 -0.612E+00 -0.550E+00 -0.199E+01 -0.229E-02  0.470E-01 -0.470E-01 -0.155E+00  0.126E+00  0.000E+00  0.326E-01
    7  -0.715E+00 -0.109E+01 -0.115E+01 -0.161E+01 -0.215E-02  0.273E-01 -0.272E-01 -0.100E+00  0.125E+00  0.000E+00 -0.149E-01
    8  -0.466E+00 -0.159E+01 -0.163E+01 -0.872E+00 -0.198E-02  0.566E-02 -0.506E-02 -0.258E-01  0.115E+00  0.000E+00 -0.545E-01
    9  -0.176E+00 -0.197E+01 -0.183E+01 -0.282E-01 -0.183E-02  0.781E-03  0.318E-03 -0.574E-03  0.126E+00  0.000E+00 -0.524E-01
   10   0.416E-01 -0.220E+01 -0.178E+01  0.689E+00 -0.163E-02  0.542E-02 -0.355E-02 -0.834E-02  0.142E+00  0.000E+00 -0.204E-01
   11   0.106E+00 -0.234E+01 -0.158E+01  0.111E+01 -0.928E-03  0.100E-01 -0.884E-02 -0.257E-01  0.121E+00  0.000E+00 -0.120E-01
   12   0.249E+00 -0.226E+01 -0.133E+01  0.142E+01 -0.674E-03  0.141E-01 -0.135E-01 -0.441E-01  0.108E+00  0.000E+00  0.101E-01
   13   0.287E+00 -0.196E+01 -0.103E+01  0.146E+01 -0.472E-03  0.132E-01 -0.129E-01 -0.444E-01  0.790E-01  0.000E+00  0.174E-01
   14   0.267E+00 -0.157E+01 -0.745E+00  0.134E+01 -0.337E-03  0.980E-02 -0.962E-02 -0.336E-01  0.498E-01  0.000E+00  0.160E-01
   15   0.212E+00 -0.120E+01 -0.500E+00  0.114E+01 -0.257E-03  0.573E-02 -0.553E-02 -0.187E-01  0.275E-01  0.000E+00  0.115E-01
   16   0.126E+00 -0.940E+00 -0.315E+00  0.865E+00 -0.350E-04  0.234E-02 -0.230E-02 -0.840E-02  0.117E-01  0.000E+00  0.498E-02
   17   0.902E-01 -0.676E+00 -0.206E+00  0.617E+00 -0.108E-04  0.110E-02 -0.108E-02 -0.401E-02  0.553E-02  0.000E+00  0.251E-02
   18   0.620E-01 -0.465E+00 -0.132E+00  0.421E+00 -0.327E-05  0.483E-03 -0.480E-03 -0.181E-02  0.244E-02  0.000E+00  0.115E-02
   19   0.417E-01 -0.310E+00 -0.841E-01  0.281E+00 -0.134E-05  0.209E-03 -0.208E-03 -0.810E-03  0.105E-02  0.000E+00  0.503E-03
   20   0.272E-01 -0.203E+00 -0.528E-01  0.184E+00 -0.508E-06  0.869E-04 -0.866E-04 -0.346E-03  0.437E-03  0.000E+00  0.211E-03
   21   0.174E-01 -0.131E+00 -0.328E-01  0.118E+00 -0.179E-06  0.351E-04 -0.350E-04 -0.143E-03  0.176E-03  0.000E+00  0.858E-04
   22   0.110E-01 -0.835E-01 -0.202E-01  0.753E-01 -0.629E-07  0.139E-04 -0.139E-04 -0.577E-04  0.694E-04  0.000E+00  0.341E-04
   23   0.688E-02 -0.525E-01 -0.124E-01  0.474E-01 -0.236E-07  0.539E-05 -0.538E-05 -0.228E-04  0.268E-04  0.000E+00  0.133E-04
   24   0.426E-02 -0.327E-01 -0.752E-02  0.296E-01 -0.864E-08  0.206E-05 -0.205E-05 -0.884E-05  0.102E-04  0.000E+00  0.510E-05
   25   0.261E-02 -0.202E-01 -0.454E-02  0.183E-01 -0.312E-08  0.772E-06 -0.771E-06 -0.337E-05  0.381E-05  0.000E+00  0.192E-05
   26   0.159E-02 -0.124E-01 -0.273E-02  0.113E-01 -0.112E-08  0.286E-06 -0.286E-06 -0.127E-05  0.141E-05  0.000E+00  0.714E-06
   27   0.959E-03 -0.758E-02 -0.163E-02  0.690E-02 -0.398E-09  0.105E-06 -0.105E-06 -0.470E-06  0.513E-06  0.000E+00  0.262E-06
   28   0.576E-03 -0.460E-02 -0.968E-03  0.420E-02 -0.139E-09  0.380E-07 -0.379E-07 -0.172E-06  0.185E-06  0.000E+00  0.950E-07
   29   0.344E-03 -0.278E-02 -0.573E-03  0.254E-02 -0.481E-10  0.136E-07 -0.136E-07 -0.626E-07  0.661E-07  0.000E+00  0.341E-07
   30   0.205E-03 -0.167E-02 -0.338E-03  0.153E-02 -0.166E-10  0.484E-08 -0.484E-08 -0.225E-07  0.234E-07  0.000E+00  0.121E-07
   31   0.121E-03 -0.997E-03 -0.198E-03  0.915E-03 -0.565E-11  0.170E-08 -0.170E-08 -0.802E-08  0.821E-08  0.000E+00  0.427E-08
   32   0.715E-04 -0.594E-03 -0.116E-03  0.546E-03 -0.193E-11  0.596E-09 -0.596E-09 -0.283E-08  0.286E-08  0.000E+00  0.149E-08
   33   0.420E-04 -0.352E-03 -0.677E-04  0.325E-03 -0.656E-12  0.207E-09 -0.207E-09 -0.994E-09  0.989E-09  0.000E+00  0.518E-09
   34   0.246E-04 -0.208E-03 -0.393E-04  0.192E-03 -0.222E-12  0.712E-10 -0.712E-10 -0.346E-09  0.339E-09  0.000E+00  0.178E-09
   35   0.143E-04 -0.123E-03 -0.228E-04  0.113E-03 -0.736E-13  0.244E-10 -0.244E-10 -0.119E-09  0.116E-09  0.000E+00  0.609E-10
   36   0.833E-05 -0.720E-04 -0.132E-04  0.667E-04 -0.242E-13  0.828E-11 -0.828E-11 -0.410E-10  0.392E-10  0.000E+00  0.207E-10
   37   0.482E-05 -0.421E-04 -0.759E-05  0.391E-04 -0.800E-14  0.280E-11 -0.280E-11 -0.140E-10  0.132E-10  0.000E+00  0.698E-11
   38   0.279E-05 -0.246E-04 -0.436E-05  0.228E-04 -0.264E-14  0.940E-12 -0.939E-12 -0.474E-11  0.442E-11  0.000E+00  0.234E-11
   39   0.160E-05 -0.143E-04 -0.250E-05  0.133E-04 -0.864E-15  0.314E-12 -0.314E-12 -0.160E-11  0.147E-11  0.000E+00  0.781E-12
   40   0.922E-06 -0.828E-05 -0.143E-05  0.772E-05 -0.283E-15  0.104E-12 -0.104E-12 -0.535E-12  0.487E-12  0.000E+00  0.259E-12
   41   0.528E-06 -0.479E-05 -0.814E-06  0.447E-05 -0.921E-16  0.344E-13 -0.344E-13 -0.178E-12  0.161E-12  0.000E+00  0.855E-13
   42   0.302E-06 -0.276E-05 -0.463E-06  0.258E-05 -0.296E-16  0.113E-13 -0.113E-13 -0.590E-13  0.526E-13  0.000E+00  0.280E-13
   43   0.172E-06 -0.159E-05 -0.263E-06  0.149E-05 -0.947E-17  0.369E-14 -0.369E-14 -0.195E-13  0.171E-13  0.000E+00  0.916E-14
   44   0.978E-07 -0.911E-06 -0.149E-06  0.854E-06 -0.307E-17  0.120E-14 -0.120E-14 -0.639E-14  0.557E-14  0.000E+00  0.298E-14
   45   0.555E-07 -0.522E-06 -0.840E-07  0.489E-06 -0.990E-18  0.389E-15 -0.389E-15 -0.208E-14  0.180E-14  0.000E+00  0.962E-15
   46   0.314E-07 -0.298E-06 -0.473E-07  0.280E-06 -0.313E-18  0.125E-15 -0.125E-15 -0.677E-15  0.578E-15  0.000E+00  0.310E-15
   47   0.177E-07 -0.170E-06 -0.266E-07  0.160E-06 -0.995E-19  0.402E-16 -0.402E-16 -0.219E-15  0.185E-15  0.000E+00  0.992E-16
   48   0.998E-08 -0.965E-07 -0.149E-07  0.908E-07 -0.314E-19  0.128E-16 -0.128E-16 -0.704E-16  0.589E-16  0.000E+00  0.316E-16
   49   0.561E-08 -0.547E-07 -0.836E-08  0.516E-07 -0.981E-20  0.408E-17 -0.408E-17 -0.226E-16  0.187E-16  0.000E+00  0.100E-16
   50   0.314E-08 -0.310E-07 -0.467E-08  0.292E-07 -0.307E-20  0.129E-17 -0.129E-17 -0.720E-17  0.590E-17  0.000E+00  0.318E-17
   51   0.176E-08 -0.175E-07 -0.260E-08  0.165E-07 -0.976E-21  0.408E-18 -0.408E-18 -0.229E-17  0.185E-17  0.000E+00  0.100E-17
   52   0.983E-09 -0.985E-08 -0.145E-08  0.932E-08 -0.307E-21  0.128E-18 -0.128E-18 -0.723E-18  0.581E-18  0.000E+00  0.313E-18
   53   0.548E-09 -0.554E-08 -0.804E-09  0.525E-08 -0.964E-22  0.400E-19 -0.400E-19 -0.228E-18  0.181E-18  0.000E+00  0.978E-19
   54   0.305E-09 -0.311E-08 -0.445E-09  0.295E-08 -0.317E-22  0.125E-19 -0.125E-19 -0.716E-19  0.562E-19  0.000E+00  0.304E-19
   55   0.169E-09 -0.174E-08 -0.246E-09  0.166E-08 -0.114E-22  0.383E-20 -0.383E-20 -0.222E-19  0.172E-19  0.000E+00  0.932E-20
   56   0.949E-10 -0.981E-09 -0.137E-09  0.939E-09 -0.495E-23  0.124E-20 -0.124E-20 -0.718E-20  0.550E-20  0.000E+00  0.299E-20
   57   0.520E-10 -0.543E-09 -0.743E-10  0.524E-09 -0.299E-23  0.374E-21 -0.374E-21 -0.217E-20  0.166E-20  0.000E+00  0.909E-21
   58   0.275E-10 -0.306E-09 -0.401E-10  0.290E-09 -0.165E-24  0.109E-21 -0.109E-21 -0.644E-21  0.492E-21  0.000E+00  0.255E-21
   59   0.152E-10 -0.170E-09 -0.221E-10  0.161E-09 -0.391E-25  0.333E-22 -0.333E-22 -0.196E-21  0.150E-21  0.000E+00  0.778E-22
   60   0.836E-11 -0.943E-10 -0.122E-10  0.891E-10  0.000E+00  0.146E-22 -0.146E-22 -0.855E-22  0.660E-22  0.000E+00  0.340E-22


                      RAYLEIGH WAVE      MODE #  0
        T = 0.8000E+02 C =    0.4045E+01 U   = 0.3867E+01
        AR= 0.6057E-04 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UR         TR        UZ         TZ        DC/DH      DC/DAv     DC/DAh     DC/DN      DC/DBv     DC/DBh     DC/DR
    1   0.865E+00  0.000E+00  0.100E+01  0.000E+00 -0.369E-02  0.281E-02  0.491E-01 -0.217E-01  0.351E-01  0.000E+00 -0.463E-01
    2   0.536E+00  0.223E+00  0.104E+01 -0.300E+00 -0.233E-02  0.400E-03  0.307E-01  0.374E-02  0.806E-02  0.000E+00 -0.368E-01
    3   0.345E+00  0.416E+00  0.103E+01 -0.487E+00 -0.385E-03  0.884E-02  0.240E-01  0.131E-01  0.846E-01  0.000E+00 -0.769E-01
    4  -0.278E-01  0.887E+00  0.942E+00 -0.775E+00 -0.367E-03  0.290E-01 -0.205E-01 -0.418E-01  0.186E+00  0.000E+00  0.728E-02
    5  -0.155E+00  0.908E+00  0.753E+00 -0.764E+00 -0.286E-03  0.321E-01 -0.301E-01 -0.750E-01  0.186E+00  0.000E+00  0.429E-01
    6  -0.179E+00  0.749E+00  0.553E+00 -0.648E+00 -0.303E-03  0.238E-01 -0.232E-01 -0.662E-01  0.126E+00  0.000E+00  0.417E-01
