  
 Model:
  LAYER     H(km)       TA          TC          TF          TL          TN        Density     QA(inv)     QB(inv)
    1    20.03146    91.46129    91.46129    26.37531    32.54869    32.54869     2.71030     0.00000     0.00000
    2    15.06503   123.22332   123.22332    36.80660    43.23024    43.23024     2.89140     0.00000     0.00000
    3    42.37260   215.03584   215.03584    81.48658    66.87344    66.87344     3.26633     0.00000     0.00000
    4    43.67542   216.56760   216.56760    81.78443    67.56641    67.56641     3.24144     0.00000     0.00000
    5    46.02974   222.29901   222.29901    85.75124    68.53978    68.53978     3.22850     0.00000     0.00000
    6    46.36472   225.29898   225.29898    90.74874    67.64633    67.64633     3.12775     0.00000     0.00000
    7    51.91521   233.08919   233.08919    96.18156    68.94828    68.94828     3.07116     0.00000     0.00000
    8    52.34173   245.91197   245.91197   102.32880    72.43147    72.43147     3.05354     0.00000     0.00000
    9    52.77532   259.38321   259.38321   108.97851    76.00577    76.00577     3.03727     0.00000     0.00000
   10    53.21614   273.45752   273.45752   115.96246    79.73296    79.73296     3.02181     0.00000     0.00000
   11    53.66440   343.66763   343.66763   143.35028   101.53915   101.53915     3.34552     0.00000     0.00000
   12    54.12027   354.80490   354.80490   147.15543   105.40955   105.40955     3.27825     0.00000     0.00000
   13    54.58395   366.19461   366.19461   151.01079   109.39134   109.39134     3.21294     0.00000     0.00000
   14    55.05565   377.85605   377.85605   154.94791   113.47918   113.47918     3.14962     0.00000     0.00000
   15    55.53557   389.71609   389.71609   159.00671   117.61741   117.61741     3.08741     0.00000     0.00000
   16    56.02393   487.60272   487.60272   193.22473   150.16437   150.16437     3.29541     0.00000     0.00000
   17    56.52095   505.19385   505.19385   195.23497   158.21527   158.21527     3.27434     0.00000     0.00000
   18    56.45407   520.55841   520.55841   199.80792   163.92210   163.92210     3.25100     0.00000     0.00000
   19    56.95879   533.66699   533.66699   206.68423   167.40395   167.40395     3.22522     0.00000     0.00000
   20    57.47262   546.89178   546.89178   213.56886   170.95782   170.95782     3.19716     0.00000     0.00000
   21    57.99580   559.83734   559.83734   220.40009   174.41562   174.41562     3.16693     0.00000     0.00000
   22    58.52860   571.27673   571.27673   226.73759   177.37424   177.37424     3.12782     0.00000     0.00000
   23    59.07127   581.24554   581.24554   232.61047   179.83597   179.83597     3.08103     0.00000     0.00000
   24    59.62411   591.11053   591.11053   238.44725   182.27907   182.27907     3.03417     0.00000     0.00000
   25    60.18739   600.82910   600.82910   244.24620   184.68321   184.68321     2.98713     0.00000     0.00000
   26    60.76141   610.49268   610.49268   250.15118   187.02602   187.02602     2.94007     0.00000     0.00000
   27    61.34649   620.03357   620.03357   255.98503   189.35776   189.35776     2.89299     0.00000     0.00000
   28    61.94294   629.43982   629.43982   261.80380   191.64613   191.64613     2.84580     0.00000     0.00000
   29    62.55111   638.68921   638.68921   267.59464   193.88609   193.88609     2.79863     0.00000     0.00000
   30    63.17133   647.76410   647.76410   273.35492   196.07014   196.07014     2.75149     0.00000     0.00000
   31    63.80398   656.82880   656.82880   279.23474   198.21054   198.21054     2.70436     0.00000     0.00000
   32    64.44943   665.82275   665.82275   285.19537   200.29578   200.29578     2.65718     0.00000     0.00000
   33    65.10808   674.65662   674.65662   291.10938   202.34064   202.34064     2.61004     0.00000     0.00000
   34    65.78032   683.30768   683.30768   296.89737   204.37065   204.37065     2.56305     0.00000     0.00000
   35    66.46659   691.87610   691.87610   302.64697   206.39507   206.39507     2.51614     0.00000     0.00000
   36    67.16734   700.40289   700.40289   308.49802   208.37036   208.37036     2.46930     0.00000     0.00000
   37    67.88301   708.77173   708.77173   314.35443   210.28291   210.28291     2.42256     0.00000     0.00000
   38    68.61410   717.09155   717.09155   320.28464   212.15625   212.15625     2.37594     0.00000     0.00000
   39    69.36111   725.33942   725.33942   326.22998   214.00618   214.00618     2.32950     0.00000     0.00000
   40    70.12457   733.42780   733.42780   332.11948   215.82137   215.82137     2.28321     0.00000     0.00000
   41    70.90501   741.43359   741.43359   337.98419   217.62636   217.62636     2.23708     0.00000     0.00000
   42    71.70303   749.37946   749.37946   343.85559   219.41852   219.41852     2.19117     0.00000     0.00000
   43    72.51921   757.26007   757.26007   349.78110   221.17393   221.17393     2.14545     0.00000     0.00000
   44    73.35419   765.10773   765.10773   355.84299   222.87247   222.87247     2.09994     0.00000     0.00000
   45    74.20862   772.93213   772.93213   361.91229   224.57747   224.57747     2.05465     0.00000     0.00000
   46    75.08318   780.70697   780.70697   367.94666   226.29512   226.29512     2.00960     0.00000     0.00000
   47    75.97861   788.38129   788.38129   374.02069   227.96681   227.96681     1.96481     0.00000     0.00000
   48    76.89566   795.96387   795.96387   380.05927   229.63075   229.63075     1.92028     0.00000     0.00000
   49    77.83511   803.50323   803.50323   386.12369   231.28430   231.28430     1.87606     0.00000     0.00000
   50    78.79781   811.12885   811.12885   392.43301   232.89629   232.89629     1.83214     0.00000     0.00000
   51    79.78461   818.67969   818.67969   398.79391   234.47243   234.47243     1.78852     0.00000     0.00000
   52    80.79645   826.17755   826.17755   405.08292   236.07825   236.07825     1.74522     0.00000     0.00000
   53    81.83427   833.76001   833.76001   411.52420   237.68486   237.68486     1.70229     0.00000     0.00000
   54    82.89912   841.40741   841.40741   418.18063   239.25623   239.25623     1.65967     0.00000     0.00000
   55    82.28422   849.02991   849.02991   424.78885   240.85616   240.85616     1.61792     0.00000     0.00000
   56    85.95651   856.61414   856.61414   431.44400   242.44687   242.44687     1.57629     0.00000     0.00000
   57    87.13210   864.30469   864.30469   438.34619   244.02289   244.02289     1.53434     0.00000     0.00000
   58    87.75304   909.42609   909.42609   462.95718   256.76950   256.76950     1.56342     0.00000     0.00000
   59    88.96113   910.60394   910.60394   463.86514   257.72513   257.72513     1.52182     0.00000     0.00000
   60     0.00000   913.42639   913.42639   464.63666   259.19650   259.19650     1.50414     0.00000     0.00000


                      RAYLEIGH WAVE      MODE #  0
        T = 0.1000E+02 C =    0.3237E+01 U   = 0.3027E+01
        AR= 0.1361E-02 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UR         TR        UZ         TZ        DC/DH      DC/DAv     DC/DAh     DC/DN      DC/DBv     DC/DBh     DC/DR
   47  -0.373E-12  0.226E-11  0.193E-12 -0.153E-11 -0.209E-29  0.914E-26 -0.112E-25 -0.661E-25  0.504E-25  0.000E+00  0.296E-25
   48  -0.831E-13  0.451E-12  0.942E-14 -0.185E-12 -0.697E-31  0.220E-27 -0.192E-27 -0.208E-26  0.156E-26  0.000E+00  0.102E-26
   49  -0.106E-13  0.292E-13 -0.157E-13  0.571E-13 -0.195E-31  0.655E-29  0.685E-29  0.161E-29  0.570E-29  0.000E+00  0.140E-28
   50   0.251E-14 -0.315E-13 -0.107E-13  0.562E-13 -0.548E-32  0.770E-29 -0.793E-29 -0.274E-28  0.228E-28  0.000E+00  0.129E-28
   51   0.265E-14 -0.224E-13 -0.486E-14  0.282E-13 -0.966E-33  0.216E-29 -0.260E-29 -0.102E-28  0.793E-29  0.000E+00  0.432E-29
   52   0.133E-14 -0.102E-13 -0.179E-14  0.111E-13 -0.117E-33  0.353E-30 -0.446E-30 -0.188E-29  0.142E-29  0.000E+00  0.774E-30
   53   0.513E-15 -0.374E-14 -0.561E-15  0.367E-14 -0.960E-35  0.405E-31 -0.526E-31 -0.235E-30  0.175E-30  0.000E+00  0.952E-31
   54   0.166E-15 -0.116E-14 -0.148E-15  0.103E-14  0.000E+00  0.337E-32 -0.446E-32 -0.212E-31  0.155E-31  0.000E+00  0.849E-32
   55   0.455E-16 -0.303E-15 -0.306E-16  0.233E-15  0.000E+00  0.188E-33 -0.252E-33 -0.131E-32  0.943E-33  0.000E+00  0.524E-33
   56   0.103E-16 -0.635E-16 -0.363E-17  0.360E-16  0.000E+00  0.579E-35 -0.733E-35 -0.484E-34  0.343E-34  0.000E+00  0.201E-34
   57   0.142E-17 -0.660E-17  0.826E-18 -0.202E-17  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   58  -0.106E-18  0.187E-17  0.711E-18 -0.409E-17  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   59  -0.166E-18  0.151E-17  0.296E-18 -0.193E-17  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   60  -0.744E-19  0.604E-18  0.914E-19 -0.639E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00


                      RAYLEIGH WAVE      MODE #  0
        T = 0.8000E+02 C =    0.4094E+01 U   = 0.3881E+01
        AR= 0.6243E-04 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UR         TR        UZ         TZ        DC/DH      DC/DAv     DC/DAh     DC/DN      DC/DBv     DC/DBh     DC/DR
    1   0.863E+00  0.000E+00  0.100E+01  0.000E+00 -0.431E-02  0.290E-02  0.515E-01 -0.224E-01  0.359E-01  0.000E+00 -0.513E-01
    2   0.535E+00  0.213E+00  0.104E+01 -0.302E+00 -0.283E-02  0.468E-03  0.324E-01  0.433E-02  0.723E-02  0.000E+00 -0.400E-01
    3   0.343E+00  0.401E+00  0.103E+01 -0.492E+00 -0.703E-03  0.101E-01  0.250E-01  0.139E-01  0.855E-01  0.000E+00 -0.822E-01
    4  -0.328E-01  0.861E+00  0.936E+00 -0.786E+00 -0.515E-03  0.328E-01 -0.236E-01 -0.481E-01  0.194E+00  0.000E+00  0.103E-01
    5  -0.161E+00  0.877E+00  0.740E+00 -0.773E+00 -0.325E-03  0.359E-01 -0.339E-01 -0.839E-01  0.194E+00  0.000E+00  0.490E-01
    6  -0.182E+00  0.714E+00  0.532E+00 -0.646E+00 -0.297E-03  0.258E-01 -0.255E-01 -0.718E-01  0.129E+00  0.000E+00  0.458E-01
    7  -0.150E+00  0.525E+00  0.355E+00 -0.490E+00 -0.175E-03  0.155E-01 -0.156E-01 -0.469E-01  0.733E-01  0.000E+00  0.303E-01
    8  -0.103E+00  0.348E+00  0.212E+00 -0.335E+00 -0.707E-04  0.668E-02 -0.677E-02 -0.213E-01  0.302E-01  0.000E+00  0.137E-01
    9  -0.652E-01  0.216E+00  0.119E+00 -0.216E+00 -0.319E-04  0.257E-02 -0.262E-02 -0.853E-02  0.110E-01  0.000E+00  0.538E-02
   10  -0.382E-01  0.127E+00  0.620E-01 -0.134E+00 -0.188E-04  0.858E-03 -0.873E-03 -0.284E-02  0.357E-02  0.000E+00  0.189E-02
   11  -0.177E-01  0.769E-01  0.297E-01 -0.772E-01 -0.121E-05  0.212E-03 -0.219E-03 -0.762E-03  0.925E-03  0.000E+00  0.466E-03
   12  -0.953E-02  0.417E-01  0.149E-01 -0.418E-01 -0.312E-06  0.584E-04 -0.606E-04 -0.215E-03  0.254E-03  0.000E+00  0.134E-03
   13  -0.488E-02  0.216E-01  0.719E-02 -0.218E-01 -0.819E-07  0.148E-04 -0.155E-04 -0.557E-04  0.642E-04  0.000E+00  0.354E-04
   14  -0.240E-02  0.107E-01  0.332E-02 -0.110E-01 -0.271E-07  0.354E-05 -0.372E-05 -0.135E-04  0.150E-04  0.000E+00  0.860E-05
   15  -0.113E-02  0.509E-02  0.143E-02 -0.541E-02 -0.152E-07  0.780E-06 -0.817E-06 -0.290E-05  0.322E-05  0.000E+00  0.194E-05
   16  -0.431E-03  0.253E-02  0.557E-03 -0.257E-02 -0.667E-09  0.126E-06 -0.133E-06 -0.506E-06  0.550E-06  0.000E+00  0.335E-06
   17  -0.184E-03  0.113E-02  0.230E-03 -0.113E-02 -0.792E-10  0.225E-07 -0.240E-07 -0.904E-07  0.101E-06  0.000E+00  0.620E-07
   18  -0.769E-04  0.485E-03  0.933E-04 -0.480E-03 -0.848E-11  0.384E-08 -0.412E-08 -0.157E-07  0.174E-07  0.000E+00  0.108E-07
   19  -0.318E-04  0.203E-03  0.374E-04 -0.199E-03 -0.135E-11  0.647E-09 -0.698E-09 -0.271E-08  0.295E-08  0.000E+00  0.182E-08
   20  -0.128E-04  0.826E-04  0.146E-04 -0.800E-04 -0.194E-12  0.103E-09 -0.112E-09 -0.442E-09  0.474E-09  0.000E+00  0.292E-09
   21  -0.501E-05  0.327E-04  0.552E-05 -0.313E-04 -0.237E-13  0.155E-10 -0.169E-10 -0.681E-10  0.718E-10  0.000E+00  0.441E-10
   22  -0.191E-05  0.125E-04  0.203E-05 -0.118E-04 -0.270E-14  0.220E-11 -0.241E-11 -0.991E-11  0.103E-10  0.000E+00  0.631E-11
   23  -0.707E-06  0.466E-05  0.724E-06 -0.434E-05 -0.333E-15  0.292E-12 -0.322E-12 -0.135E-11  0.138E-11  0.000E+00  0.849E-12
   24  -0.253E-06  0.167E-05  0.248E-06 -0.153E-05 -0.376E-16  0.362E-13 -0.400E-13 -0.172E-12  0.173E-12  0.000E+00  0.107E-12
   25  -0.876E-07  0.578E-06  0.814E-07 -0.517E-06 -0.387E-17  0.412E-14 -0.459E-14 -0.203E-13  0.200E-13  0.000E+00  0.124E-13
   26  -0.291E-07  0.191E-06  0.253E-07 -0.166E-06 -0.365E-18  0.427E-15 -0.476E-15 -0.218E-14  0.212E-14  0.000E+00  0.131E-14
   27  -0.918E-08  0.600E-07  0.731E-08 -0.502E-07 -0.295E-19  0.392E-16 -0.437E-16 -0.209E-15  0.199E-15  0.000E+00  0.124E-15
   28  -0.272E-08  0.175E-07  0.190E-08 -0.138E-07 -0.197E-20  0.304E-17 -0.337E-17 -0.172E-16  0.162E-16  0.000E+00  0.102E-16
   29  -0.743E-09  0.464E-08  0.409E-09 -0.329E-08 -0.957E-22  0.182E-18 -0.195E-18 -0.113E-17  0.104E-17  0.000E+00  0.668E-18
   30  -0.177E-09  0.103E-08  0.502E-10 -0.564E-09 -0.277E-23  0.644E-20 -0.555E-20 -0.484E-19  0.439E-19  0.000E+00  0.299E-19
   31  -0.316E-10  0.146E-09 -0.136E-10  0.972E-11 -0.233E-24  0.463E-22  0.193E-21 -0.438E-21  0.454E-21  0.000E+00  0.541E-21
   32  -0.824E-12 -0.217E-10 -0.144E-10  0.704E-10 -0.969E-25  0.530E-22 -0.311E-22 -0.896E-22  0.106E-21  0.000E+00  0.812E-22
   33   0.290E-11 -0.301E-10 -0.768E-11  0.443E-10 -0.239E-25  0.233E-22 -0.238E-22 -0.804E-22  0.766E-22  0.000E+00  0.467E-22
   34   0.192E-11 -0.168E-10 -0.330E-11  0.205E-10 -0.414E-26  0.524E-23 -0.580E-23 -0.215E-22  0.197E-22  0.000E+00  0.118E-22
   35   0.888E-12 -0.733E-11 -0.125E-11  0.817E-11 -0.552E-27  0.850E-24 -0.972E-24 -0.383E-23  0.343E-23  0.000E+00  0.205E-23
   36   0.350E-12 -0.280E-11 -0.431E-12  0.293E-11 -0.608E-28  0.111E-24 -0.129E-24 -0.534E-24  0.469E-24  0.000E+00  0.280E-24
   37   0.124E-12 -0.967E-12 -0.136E-12  0.960E-12 -0.570E-29  0.121E-25 -0.143E-25 -0.614E-25  0.531E-25  0.000E+00  0.317E-25
   38   0.399E-13 -0.306E-12 -0.395E-13  0.288E-12 -0.451E-30  0.111E-26 -0.133E-26 -0.593E-26  0.506E-26  0.000E+00  0.302E-26
   39   0.117E-13 -0.883E-13 -0.103E-13  0.785E-13 -0.289E-31  0.844E-28 -0.102E-27 -0.476E-27  0.400E-27  0.000E+00  0.240E-27
   40   0.314E-14 -0.230E-13 -0.233E-14  0.188E-13 -0.142E-32  0.505E-29 -0.609E-29 -0.305E-28  0.253E-28  0.000E+00  0.152E-28
   41   0.737E-15 -0.518E-14 -0.409E-15  0.367E-14 -0.436E-34  0.209E-30 -0.248E-30 -0.141E-29  0.116E-29  0.000E+00  0.710E-30
   42   0.141E-15 -0.900E-15 -0.272E-16  0.418E-15  0.000E+00  0.388E-32 -0.345E-32 -0.338E-31  0.275E-31  0.000E+00  0.185E-31
   43   0.155E-16 -0.587E-16  0.190E-16 -0.796E-16  0.000E+00  0.632E-34  0.856E-34  0.194E-34  0.557E-34  0.000E+00  0.184E-33
   44  -0.301E-17  0.416E-16  0.123E-16 -0.766E-16  0.000E+00  0.624E-34 -0.618E-34 -0.208E-33  0.179E-33  0.000E+00  0.111E-33
   45  -0.278E-17  0.265E-16  0.492E-17 -0.340E-16  0.000E+00  0.133E-34 -0.155E-34 -0.593E-34  0.483E-34  0.000E+00  0.282E-34
   46  -0.120E-17  0.105E-16  0.159E-17 -0.117E-16  0.000E+00  0.164E-35 -0.200E-35 -0.824E-35  0.657E-35  0.000E+00  0.380E-35
   47  -0.401E-18  0.335E-17  0.439E-18 -0.337E-17  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   48  -0.112E-18  0.908E-18  0.103E-18 -0.833E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   49  -0.268E-19  0.208E-18  0.195E-19 -0.169E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   50  -0.522E-20  0.381E-19  0.237E-20 -0.244E-19  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   51  -0.690E-21  0.416E-20 -0.163E-21 -0.297E-21  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   52   0.120E-22 -0.495E-21 -0.220E-21  0.139E-20  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   53   0.467E-22 -0.471E-21 -0.871E-22  0.635E-21  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   54   0.194E-22 -0.175E-21 -0.247E-22  0.193E-21  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   55   0.557E-23 -0.474E-22 -0.547E-23  0.454E-22  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   56   0.128E-23 -0.103E-22 -0.944E-24  0.848E-23  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   57   0.209E-24 -0.156E-23 -0.796E-25  0.909E-24  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   58   0.175E-25 -0.942E-25  0.152E-25 -0.690E-25  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   59  -0.305E-26  0.401E-25  0.931E-26 -0.697E-25  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   60  -0.190E-26  0.189E-25  0.268E-26 -0.222E-25  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00


                      RAYLEIGH WAVE      MODE #  1
        T = 0.8000E+02 C =    0.5655E+01 U   = 0.4537E+01
        AR= 0.6049E-05 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UR         TR        UZ         TZ        DC/DH      DC/DAv     DC/DAh     DC/DN      DC/DBv     DC/DBh     DC/DR
    1   0.382E+00  0.000E+00  0.100E+01  0.000E+00 -0.298E-02  0.295E-03  0.172E-02  0.257E-03 -0.366E-03  0.000E+00 -0.213E-01
    2   0.106E+00  0.108E-01  0.983E+00 -0.334E+00 -0.310E-02  0.147E-02  0.163E-04 -0.436E-04  0.758E-04  0.000E+00 -0.133E-01
    3  -0.861E-01  0.401E-01  0.927E+00 -0.586E+00 -0.325E-02  0.158E-01 -0.148E-01 -0.367E-01  0.271E-01  0.000E+00 -0.167E-01
    4  -0.535E+00  0.389E-01  0.670E+00 -0.125E+01 -0.320E-02  0.464E-01 -0.464E-01 -0.129E+00  0.960E-01  0.000E+00  0.313E-01
    5  -0.824E+00 -0.101E+00  0.211E+00 -0.166E+01 -0.310E-02  0.706E-01 -0.715E-01 -0.217E+00  0.159E+00  0.000E+00  0.644E-01
    6  -0.926E+00 -0.355E+00 -0.367E+00 -0.174E+01 -0.311E-02  0.679E-01 -0.690E-01 -0.227E+00  0.166E+00  0.000E+00  0.507E-01
    7  -0.846E+00 -0.647E+00 -0.936E+00 -0.147E+01 -0.288E-02  0.452E-01 -0.459E-01 -0.168E+00  0.148E+00  0.000E+00 -0.356E-02
    8  -0.602E+00 -0.988E+00 -0.142E+01 -0.888E+00 -0.257E-02  0.130E-01 -0.124E-01 -0.585E-01  0.110E+00  0.000E+00 -0.609E-01
    9  -0.298E+00 -0.130E+01 -0.167E+01 -0.183E+00 -0.229E-02  0.790E-03  0.107E-02 -0.396E-02  0.108E+00  0.000E+00 -0.714E-01
   10  -0.446E-01 -0.153E+01 -0.169E+01  0.449E+00 -0.198E-02  0.441E-02 -0.160E-02 -0.344E-02  0.131E+00  0.000E+00 -0.397E-01
   11   0.766E-01 -0.170E+01 -0.155E+01  0.866E+00 -0.133E-02  0.116E-01 -0.998E-02 -0.272E-01  0.124E+00  0.000E+00 -0.235E-01
   12   0.244E+00 -0.171E+01 -0.133E+01  0.118E+01 -0.963E-03  0.186E-01 -0.183E-01 -0.560E-01  0.124E+00  0.000E+00  0.872E-02
   13   0.304E+00 -0.154E+01 -0.105E+01  0.126E+01 -0.672E-03  0.190E-01 -0.192E-01 -0.621E-01  0.101E+00  0.000E+00  0.229E-01
   14   0.295E+00 -0.127E+01 -0.773E+00  0.119E+01 -0.474E-03  0.149E-01 -0.152E-01 -0.499E-01  0.688E-01  0.000E+00  0.234E-01
   15   0.240E+00 -0.100E+01 -0.527E+00  0.101E+01 -0.359E-03  0.902E-02 -0.911E-02 -0.292E-01  0.404E-01  0.000E+00  0.178E-01
   16   0.149E+00 -0.801E+00 -0.336E+00  0.777E+00 -0.521E-04  0.387E-02 -0.401E-02 -0.139E-01  0.180E-01  0.000E+00  0.813E-02
   17   0.108E+00 -0.579E+00 -0.220E+00  0.557E+00 -0.163E-04  0.185E-02 -0.194E-02 -0.680E-02  0.870E-02  0.000E+00  0.418E-02
   18   0.744E-01 -0.398E+00 -0.140E+00  0.381E+00 -0.490E-05  0.821E-03 -0.872E-03 -0.311E-02  0.389E-02  0.000E+00  0.193E-02
   19   0.499E-01 -0.264E+00 -0.879E-01  0.251E+00 -0.190E-05  0.352E-03 -0.377E-03 -0.138E-02  0.166E-02  0.000E+00  0.844E-03
   20   0.322E-01 -0.170E+00 -0.537E-01  0.161E+00 -0.672E-06  0.142E-03 -0.153E-03 -0.574E-03  0.672E-03  0.000E+00  0.346E-03
   21   0.202E-01 -0.106E+00 -0.321E-01  0.101E+00 -0.213E-06  0.545E-04 -0.592E-04 -0.226E-03  0.257E-03  0.000E+00  0.134E-03
   22   0.124E-01 -0.649E-01 -0.188E-01  0.613E-01 -0.657E-07  0.199E-04 -0.218E-04 -0.847E-04  0.938E-04  0.000E+00  0.494E-04
   23   0.738E-02 -0.386E-01 -0.108E-01  0.364E-01 -0.210E-07  0.696E-05 -0.764E-05 -0.303E-04  0.327E-04  0.000E+00  0.174E-04
   24   0.430E-02 -0.225E-01 -0.604E-02  0.211E-01 -0.640E-08  0.232E-05 -0.256E-05 -0.103E-04  0.109E-04  0.000E+00  0.587E-05
   25   0.245E-02 -0.128E-01 -0.332E-02  0.120E-01 -0.186E-08  0.737E-06 -0.819E-06 -0.334E-05  0.346E-05  0.000E+00  0.188E-05
   26   0.136E-02 -0.711E-02 -0.178E-02  0.662E-02 -0.521E-09  0.224E-06 -0.250E-06 -0.104E-05  0.105E-05  0.000E+00  0.577E-06
   27   0.739E-03 -0.386E-02 -0.932E-03  0.358E-02 -0.138E-09  0.650E-07 -0.730E-07 -0.307E-06  0.305E-06  0.000E+00  0.169E-06
   28   0.393E-03 -0.205E-02 -0.477E-03  0.189E-02 -0.348E-10  0.179E-07 -0.203E-07 -0.866E-07  0.846E-07  0.000E+00  0.470E-07
   29   0.203E-03 -0.106E-02 -0.238E-03  0.970E-03 -0.833E-11  0.472E-08 -0.536E-08 -0.233E-07  0.223E-07  0.000E+00  0.125E-07
   30   0.103E-03 -0.536E-03 -0.116E-03  0.485E-03 -0.189E-11  0.118E-08 -0.135E-08 -0.592E-08  0.559E-08  0.000E+00  0.314E-08
   31   0.507E-04 -0.263E-03 -0.545E-04  0.235E-03 -0.404E-12  0.277E-09 -0.319E-09 -0.143E-08  0.132E-08  0.000E+00  0.749E-09
   32   0.243E-04 -0.126E-03 -0.248E-04  0.111E-03 -0.815E-13  0.614E-10 -0.710E-10 -0.325E-09  0.296E-09  0.000E+00  0.168E-09
   33   0.113E-04 -0.580E-04 -0.109E-04  0.502E-04 -0.154E-13  0.127E-10 -0.148E-10 -0.690E-10  0.618E-10  0.000E+00  0.353E-10
   34   0.506E-05 -0.258E-04 -0.456E-05  0.218E-04 -0.267E-14  0.242E-11 -0.283E-11 -0.136E-10  0.120E-10  0.000E+00  0.688E-11
   35   0.218E-05 -0.110E-04 -0.180E-05  0.899E-05 -0.408E-15  0.420E-12 -0.491E-12 -0.244E-11  0.211E-11  0.000E+00  0.122E-11
   36   0.896E-06 -0.445E-05 -0.657E-06  0.347E-05 -0.540E-16  0.642E-13 -0.750E-13 -0.391E-12  0.333E-12  0.000E+00  0.195E-12
   37   0.347E-06 -0.168E-05 -0.210E-06  0.121E-05 -0.594E-17  0.827E-14 -0.952E-14 -0.538E-13  0.449E-13  0.000E+00  0.267E-13
   38   0.123E-06 -0.568E-06 -0.513E-07  0.354E-06 -0.495E-18  0.802E-15 -0.872E-15 -0.583E-14  0.474E-14  0.000E+00  0.291E-14
   39   0.383E-07 -0.158E-06 -0.254E-08  0.644E-07 -0.356E-19  0.421E-16 -0.281E-16 -0.390E-15  0.307E-15  0.000E+00  0.208E-15
   40   0.881E-08 -0.245E-07  0.790E-08 -0.151E-07 -0.998E-20  0.692E-18  0.446E-17 -0.158E-17  0.248E-17  0.000E+00  0.531E-17
   41   0.144E-09  0.990E-08  0.723E-08 -0.257E-07 -0.489E-20  0.202E-17 -0.133E-17 -0.397E-17  0.454E-17  0.000E+00  0.269E-17
   42  -0.154E-08  0.131E-07  0.460E-08 -0.190E-07 -0.173E-20  0.131E-17 -0.138E-17 -0.484E-17  0.435E-17  0.000E+00  0.236E-17
   43  -0.131E-08  0.916E-08  0.249E-08 -0.111E-07 -0.472E-21  0.484E-18 -0.559E-18 -0.214E-17  0.182E-17  0.000E+00  0.993E-18
   44  -0.803E-09  0.519E-08  0.122E-08 -0.573E-08 -0.108E-21  0.135E-18 -0.161E-18 -0.654E-18  0.541E-18  0.000E+00  0.296E-18
   45  -0.420E-09  0.260E-08  0.547E-09 -0.269E-08 -0.212E-22  0.307E-19 -0.375E-19 -0.159E-18  0.129E-18  0.000E+00  0.708E-19
   46  -0.198E-09  0.119E-08  0.227E-09 -0.116E-08 -0.346E-23  0.592E-20 -0.736E-20 -0.325E-19  0.258E-19  0.000E+00  0.142E-19
   47  -0.859E-10  0.502E-09  0.872E-10 -0.465E-09 -0.492E-24  0.976E-21 -0.123E-20 -0.563E-20  0.441E-20  0.000E+00  0.244E-20
   48  -0.343E-10  0.195E-09  0.304E-10 -0.170E-09 -0.583E-25  0.136E-21 -0.173E-21 -0.827E-21  0.637E-21  0.000E+00  0.355E-21
   49  -0.125E-10  0.694E-10  0.934E-11 -0.555E-10 -0.535E-26  0.153E-22 -0.197E-22 -0.999E-22  0.758E-22  0.000E+00  0.426E-22
   50  -0.412E-11  0.218E-10  0.230E-11 -0.153E-10 -0.357E-27  0.129E-23 -0.164E-23 -0.925E-23  0.689E-23  0.000E+00  0.395E-23
   51  -0.116E-11  0.566E-11  0.289E-12 -0.286E-11 -0.171E-28  0.617E-25 -0.696E-25 -0.536E-24  0.391E-24  0.000E+00  0.239E-24
